Goodreads_books_33676,Amazon_1996,False
Goodreads_books_33873,Amazon_7090,False
Goodreads_books_25650,Amazon_2809,False
Goodreads_books_37849,Amazon_7702,False
Goodreads_books_14747,Amazon_4457,False
Goodreads_books_305,Amazon_13971,False
Goodreads_books_1420,Amazon_18162,False
Goodreads_books_7595,Amazon_1586,False
Goodreads_books_12652,Amazon_10447,False
Goodreads_books_33150,Amazon_17934,False
Goodreads_books_32636,Amazon_2803,False
Goodreads_books_34514,Amazon_4019,False
Goodreads_books_6226,Amazon_12843,False
Goodreads_books_3370,Amazon_1431,False
Goodreads_books_34999,Amazon_10790,False
Goodreads_books_33742,Amazon_11501,False
Goodreads_books_30965,Amazon_17734,False
Goodreads_books_36962,Amazon_21252,False
Goodreads_books_22148,Amazon_7177,False
Goodreads_books_16495,Amazon_19010,False
Goodreads_books_31347,Amazon_4936,False
Goodreads_books_3999,Amazon_13465,False
Goodreads_books_34519,Amazon_13777,False
Goodreads_books_10323,Amazon_7726,False
Goodreads_books_15047,Amazon_10908,False
Goodreads_books_7082,Amazon_10478,False
Goodreads_books_4270,Amazon_4470,False
Goodreads_books_12916,Amazon_11815,False
Goodreads_books_11703,Amazon_9843,False
Goodreads_books_36734,Amazon_5618,False
Goodreads_books_6801,Amazon_11056,False
Goodreads_books_32068,Amazon_5070,False
Goodreads_books_33438,Amazon_7261,False
Goodreads_books_37206,Amazon_7190,False
Goodreads_books_35850,Amazon_9138,False
Goodreads_books_2912,Amazon_17798,False
Goodreads_books_30440,Amazon_4536,False
Goodreads_books_2885,Amazon_3347,False
Goodreads_books_7858,Amazon_12004,False
Goodreads_books_22004,Amazon_3024,False
Goodreads_books_32106,Amazon_16902,False
Goodreads_books_33980,Amazon_17873,False
Goodreads_books_2426,Amazon_17098,False
Goodreads_books_28176,Amazon_2664,False
Goodreads_books_31085,Amazon_16864,False
Goodreads_books_18398,Amazon_3893,False
Goodreads_books_27591,Amazon_12948,False
Goodreads_books_29923,Amazon_1227,False
Goodreads_books_24975,Amazon_14334,False
Goodreads_books_30455,Amazon_16960,False
Goodreads_books_31039,Amazon_5280,False
Goodreads_books_24469,Amazon_9272,False
Goodreads_books_4480,Amazon_7227,False
Goodreads_books_241,Amazon_16426,False
Goodreads_books_8872,Amazon_14478,False
Goodreads_books_3574,Amazon_6988,False
Goodreads_books_8206,Amazon_3551,False
Goodreads_books_34058,Amazon_7362,False
Goodreads_books_26383,Amazon_11577,False
Goodreads_books_5337,Amazon_7448,False
Goodreads_books_21985,Amazon_10330,False
Goodreads_books_30847,Amazon_7054,False
Goodreads_books_200,Amazon_11608,False
Goodreads_books_33807,Amazon_15152,False
