Amazon_21985,Goodreads_books_32324,False
Amazon_13557,Goodreads_books_37346,False
Amazon_8202,Goodreads_books_13244,False
Amazon_9685,Goodreads_books_2234,True
Amazon_17396,Goodreads_books_34649,True
Amazon_9792,Goodreads_books_27694,False
Amazon_1027,Goodreads_books_31736,True
Amazon_9282,Goodreads_books_9055,False
Amazon_10745,Goodreads_books_3280,False
Amazon_760,Goodreads_books_26681,False
Amazon_4611,Goodreads_books_21862,True
Amazon_5630,Goodreads_books_19341,False
Amazon_2855,Goodreads_books_33211,False
Amazon_2961,Goodreads_books_426,False
Amazon_22367,Goodreads_books_23575,False
Amazon_11224,Goodreads_books_1971,True
Amazon_21573,Goodreads_books_11612,False
Amazon_17269,Goodreads_books_5232,True
Amazon_9296,Goodreads_books_7882,False
Amazon_20082,Goodreads_books_1926,False
Amazon_1495,Goodreads_books_9811,True
Amazon_21019,Goodreads_books_31885,True
Amazon_12914,Goodreads_books_33064,True
Amazon_21607,Goodreads_books_31746,False
Amazon_13652,Goodreads_books_18062,True
Amazon_11969,Goodreads_books_37894,False
Amazon_3324,Goodreads_books_15825,False
Amazon_11942,Goodreads_books_17986,True
Amazon_16997,Goodreads_books_13979,True
Amazon_12203,Goodreads_books_16307,False
Amazon_7776,Goodreads_books_29463,False
Amazon_19149,Goodreads_books_32374,False
Amazon_3663,Goodreads_books_36462,False
Amazon_15333,Goodreads_books_5044,False
Amazon_15220,Goodreads_books_23422,True
Amazon_18732,Goodreads_books_26785,True
Amazon_15456,Goodreads_books_30421,True
Amazon_14621,Goodreads_books_23802,False
Amazon_17701,Goodreads_books_31802,True
Amazon_10553,Goodreads_books_2859,True
Amazon_22276,Goodreads_books_23575,False
Amazon_478,Goodreads_books_3446,True
Amazon_12472,Goodreads_books_12959,False
Amazon_6709,Goodreads_books_5051,False
Amazon_20488,Goodreads_books_17378,False
Amazon_16639,Goodreads_books_16145,False
Amazon_1784,Goodreads_books_14537,False
Amazon_1825,Goodreads_books_19913,False
Amazon_2638,Goodreads_books_503,True
Amazon_12104,Goodreads_books_24478,False
Amazon_20593,Goodreads_books_4190,False
Amazon_16976,Goodreads_books_32072,True
Amazon_15719,Goodreads_books_5189,True
Amazon_19791,Goodreads_books_23727,False
Amazon_8567,Goodreads_books_28202,False
Amazon_16905,Goodreads_books_11681,False
Amazon_4605,Goodreads_books_30545,True
Amazon_17952,Goodreads_books_33408,True
Amazon_10423,Goodreads_books_4051,True
Amazon_22034,Goodreads_books_28897,False
Amazon_10827,Goodreads_books_34261,True
Amazon_14588,Goodreads_books_16551,True
Amazon_4512,Goodreads_books_31135,False
